,HOBBIES,labels
0,Acting,19
1,Action Figures,26
2,Adventure park,40
3,Aerobics,4
4,Air hockey,7
5,Air sports,7
6,Airbrushing,1
7,Aircraft,36
8,Aircraft spotting,31
9,Airsoft,31
10,All-Terrain vehicles,6
11,Alternate reality games,26
12,Alternative,19
13,Amateur Radio,8
14,Amateur astronomy,6
15,Amateur geology,6
16,Amateur meteorology,6
17,American football,8
18,Amusement Park,40
19,Animal,36
20,Animal care,2
21,Antiques,36
22,Antiquing,25
23,Antiquities,30
24,Aquariums,16
25,Arcade Games,26
26,Archaeology,3
27,Archery,28
28,Archery/Crossbow,29
29,Architecture,3
30,Aromatherapy,2
31,Art Activities,41
32,Art Collecting / Collectibles,12
33,Art and Crafts,21
34,Art collecting,3
35,Art/antique collecting,33
36,Arts and Crafts,21
37,Arts/cultural,33
38,Artwork,19
39,Association football,8
40,Astrology,23
41,Astronomy,3
42,Audiophilia,44
43,Australian Football League,8
44,Auto audiophilia,44
45,Auto racing,37
46,Autographs,43
47,Automotive work/repair,2
48,BMX tricks,9
49,Back packing,0
50,Backgamon,19
51,Backpacking,15
52,Badge Collecting,0
53,Badminton,28
54,Baking,30
55,Ballet,19
56,Ballet Dancing,42
57,Ballooning,14
58,Scuba,30
59,Scuba Diving,15
60,Sculling or Rowing,9
61,Sculpting,21
62,Sculpture,3
63,Seaglass collecting,25
64,Seashell collecting,12
65,Seashells,12
66,Self-Improvement,49
67,Self-Improvement Courses,34
68,Service,30
69,Sewing,30
70,Shoes,0
71,Shooting guns,29
72,Shooting sport,9
73,Shopping,0
74,Shopping for latest trends,25
75,Shortwave listening,14
76,Show Choir,46
77,Sightseeing,35
78,Singing,0
79,Singing Lessons,34
80,Singing games,14
81,Singing/composing music,34
82,Skate Boarding,18
83,Skateboarding,15
84,Skateboarding/rollerblading,18
85,Skating,28
86,Skiing,28
87,Skill games,26
88,playing soccer,22
89,free diving,38
90,diving,28
91,Skincare Regime,14
92,Sky diving,35
93,Skydiving,35
94,Skype,35
95,Sky running,10
96,Sledding,18
97,Slot car racing,37
98,Snake,30
99,Snooker,28
100,Snorkeling,35
101,Snow Biking,14
102,Snow Skiing,17
103,Snowboarding,17
104,Snowmobile Riding,18
105,Snowmobiles,15
106,Snowmobiling,18
107,Snowshoeing,18
108,Soap making,2
109,Soccer,8
110,Social,30
111,Social Networking,35
112,Soft Rock,14
113,Softball,8
114,Space Exploration,23
115,Speed Skating,42
116,Spider,30
117,Spinning,30
118,Sport fishing,15
119,Sporting dog field trials,9
120,Sporting interests,14
121,Sports,8
122,Sports Cards,36
123,Sports memorabilia,36
124,Sports on TV,49
125,Squash,30
126,Stained Glass,21
127,Stamp Collecting,12
128,Stamps,36
129,Stargazing,35
130,Stereo,30
131,Stocks,30
132,Stone collecting,25
133,Street Racing,37
134,Street games,26
135,Sudoku Puzzles,24
136,Sunbathing,35
137,Surfing,30
138,Survey date,0
139,Sweepstakes,45
140,Sweepstake,45
141,Swimming,28
142,Swimming pool,38
143,Table Tennis,7
144,Table football,7
145,Tabletop games,24
146,Tai Chi,10
147,Tango Dance,42
148,Target shooting,29
149,Tarot,19
150,Tarot card reading,25
151,Taxidermy,35
152,Team Games,36
153,Telescopes,30
154,Ten Pin Bowling,4
155,Tennis,28
156,Texting,2
157,Theater Sports,41
158,Theater/Performing Arts,33
159,Theatre,19
160,Third person shooter games,24
161,Thriller,19
162,Tie dying,10
163,Tile-based games,24
164,Timeshare,25
165,Touch football,7
166,Tour skating,0
167,Toys,0
168,Track &amp,25
169, Field,8
170,Train Spotting,14
171,Trainspotting,43
172,Trap,30
173,Travel,19
174,Travel games,25
175,Traveling,30
176,Traveling and exploration,49
177,Treasure Hunting,14
178,Tree climbing,15
179,Trekkie,13
180,Trekking,35
181,Turtle,30
182,Tutoring,34
183,Types of Recreation,41
184,US Travel,19
185,Urban exploration,19
186,Vacation cruises,40
187,Vacations,49
188,Vehicle restoration,2
189,Veterans,36
190,Video Games,26
191,Video gaming,26
192,DVD,19
193,Video,8
194,Videophilia,44
195,Vintage Books,12
196,Vintage car,36
197,Vintage clothing,25
198,Vitamin supplements,14
199,Volleyball,8
200,Volunteering,19
201,Walking,0
202,Walking and Hiking,22
203,Walking/health,33
204,Wall Art,3
205,Want further mailings,25
206,Wargames,26
207,Warships,19
208,Watching Movies,22
209,Watching Sports,22
210,Watching TV,22
211,Water Polo,38
212,Water Skiing,17
213,Water sports,38
214,Watercolor Paintings,21
215,Weather Forecasting,6
216,Weaving,30
217,Websites,36
218,Weight training,9
219,Weightlifting,28
220,White Water Rafting,18
221,Whitewater rafting,15
222,Wildlife safari   Snorkeling A,18
223,Wildlife,36
224,Wind Surfing,35
225,Windsurfing,31
226,Windsurfing Kayaking,35
227,Wine Appreciation,2
228,Wine Making,2
229,Wine tasting,25
230,Wines,36
231,Wingsuit flying,25
232,Wood Carving,2
233,Wood Working,2
234,Woodworking,2
235,Word games,25
236,World news or politics,49
237,Worldbuilding,25
238,Worship Team,46
239,Wrestling,28
240,Writing,30
241,Yachting,15
242,Yo-yoing,39
243,YoYo,10
244,Yoga,0
245,Youth Band,41
246,Youth Group,41
247,Zumba,19
248,cooperative games,26
249,courses,19
250,deck building games,25
251,insects,36
252,knotting,25
253,leaves,30
254,magician,19
255,angling/Fly fishing,15
256,real time games,26
257,rocks,0
258,strategy games,26
259,thematic games,25
260,Aeromodeling,27
261,Airsofting,31
262,Animal fancy,10
263,dogs,36
264,pets,30
265,Animals,36
266,Aqua-lung,10
267,Aquarium,19
268,Arts,3
269,Backgammon,24
270,Base Jumping,14
271,Baseball,8
272,Basketball,8
273,Baton Twirling,39
274,Beach Volleyball,38
275,Sun tanning,1
276,Beach,19
277,Beachcombing,15
278,Beadwork,25
279,Beatboxing,39
280,Beekeeping,2
281,Bell Ringing,29
282,Belly Dancing,42
283,Bicycle Polo,4
284,Bicycling,4
285,Billiards,4
286,Bird watching,35
287,Birding,15
288,Birdwatching,15
289,Blacksmithing,2
290,Blogging,14
291,BMX,4
292,Board games,26
293,Board sports,9
294,BoardGames,24
295,Boating,0
296,Body Building,9
297,Bodybuilding,9
